Feature \ Sample	SRS011061	SRS011134	SRS011239
1|A0A010PTS3	0	0	0
1|A0A010ZUT7	0	0	0
1|A0A011A1B8	0	0	0
1|A0A011SFC1	0	0	0
1|A0A011WRU3	0	0	0
1|A0A017RXQ7	0	0	0
1|A0A022KWG6	0	0	0
1|A0A022N9Q8	0	0	0
1|A0A024F9U9	0	0	0
1|A0A037Z185	0	0	0
1|A0A037ZAM3	0	0	0
1|A0A061ACC9	0	0	0
1|A0A069EZD2	0	0	0
1|A0A069QM06	0	0	0
1|A0A069RJY7	0	0	0
1|A0A069SFG2	0.0977972	0.0126126	0.0592404
1|A0A073CP96	0	0	0
1|A0A073KNC0	0	0	0.000338439
1|A0A074Q2J1	0	0	0
1|A0A075K8M4	0	0	0
1|A0A075R2D7	0	0	0
1|A0A077HKD8	0	0	0
1|A0A077J6B2	0.000552833	0.0025807	0.00201653
1|A0A077ZBR6	0	0	0
1|A0A080N274	0	0	0.000647448
1|A0A081EBI6	0	0	0
1|A0A081KAJ5	0	0	0
1|A0A081P4W8	0	0	0
1|A0A084J7D0	0	0	0
1|A0A085H1X9	0	0	0
1|A0A085U3B1	0	0	0
1|A0A086E2U6	0	0	0
1|A0A088Y1D3	0	0	0
1|A0A089HTJ8	0	0	0
1|A0A089M1Z8	0	0	0
1|A0A089QFK9	0	0	0
1|A0A089UER2	0	0	0
1|A0A090IH61	0	0	0
1|A0A090KPR6	0	0	0
1|A0A090QMW2	0	0	0
1|A0A091C2A9	0	0	0
1|A0A094WIS2	0	0	0
1|A0A095WLE4	0	0	0
1|A0A095ZAM0	0	0	0
1|A0A096CRP0	0	0	0
1|A0A098BX50	0	0	0
1|A0A098F009	0	0	0
1|A0A098QYS8	0	0	0
1|A0A099HW85	0	0	0
1|A0A099SCP1	0	0	0
1|A0A0A0BBL5	0	0	0
1|A0A0A0C2A3	0	0	0
1|A0A0A0C9B1	0	0	0
1|A0A0A1MKQ1	0	0	0
1|A0A0A2TBY1	0	0	0
1|A0A0A2VE03	0	0	0
1|A0A0A2VZ23	0	0	0
1|A0A0A5G1S1	0	0	0
1|A0A0A6URB2	0	0	0
1|A0A0A8FLK3	0	0	0
1|A0A0A8X7D1	0	0	0
1|A0A0B0IGE5	0	0	0
1|A0A0B3VJV1	0	0	0
1|A0A0B5Q9W0	0	0	0
1|A0A0B5WVN2	0	0	0
1|A0A0B6TTF5	0	0	0
1|A0A0B7I7V9	0	0	0
1|A0A0B7MK61	0	0	0
1|A0A0B8NA06	0	0	0
1|A0A0B8RI88	0	0	0
1|A0A0C1EZH7	0	0	0
1|A0A0C1NH32	0	0	0
1|A0A0C1UJD6	0	0	0
1|A0A0C1W6Y5	0	0	0
1|A0A0C1X9W9	0	0	0
1|A0A0C2HCA4	0	0	0
1|A0A0C2R3M9	0	0	0
1|A0A0C2VC81	0	0	0
1|A0A0C5VRS3	0	0	0
1|A0A0D0NSZ3	0	0	0
1|A0A0D0QMF7	0	0	0
1|A0A0D5LS34	0	0	0
1|A0A0D5NJF2	0	0	0
1|A0A0D6ACK3	0	0	0
1|A0A0D6FEY3	0	0	0
1|A0A0D7EHN8	0	0	0.000148913
1|A0A0D8IVV5	0	0	0.000155118
1|A0A0D8IZ85	0	0	0
1|A0A0E1PMN0	0	0	0
1|A0A0E2PEY0	0	0	0
1|A0A0E3M8J2	0	0	0
1|A0A0E3UUK7	0	0	0
1|A0A0E4C8M9	0	0	0
1|A0A0E9G7G5	0	0	0
1|A0A0F0F4S7	0	0	0
1|A0A0F2KSZ1	0	0	0
1|A0A0F2TLW2	0	0	0
1|A0A0F3KQE7	0	0	0
1|A0A0F4ICY9	0	0	0
1|A0A0F4QQA5	0	0	0
1|A0A0F4VNU5	0	0	0
1|A0A0F5YI71	0	0	0
1|A0A0G3W8J1	0	0	0
1|A0A0G8G4D9	0	0	0
1|A0A0H2YS31	0	0	0
1|A0A0H3AFT9	0	0	0
1|A0A0H3G3K1	0	0	0
1|A0A0H3IXK6	0	0	0
1|A0A0H5SJA2	0	0	0
1|A0A0I9WHV9	0.0069499	0.0326398	0.0297543
1|A0A0J1DF41	0	0	0
1|A0A0J1DQ70	0	0	0
1|A0A0J1IGK2	0	0	0
1|A0A0J1IVS3	0	0	0
1|A0A0J5R2H9	0	0	0
1|A0A0J5Z9C5	0.00371504	0.00396396	0.000893479
1|A0A0J6DH37	0	0	0
1|A0A0J7HLI5	0	0	0
1|A0A0J8DEG8	0	0	0
1|A0A0K2JCP1	0.0400804	0.00481732	0.0269905
1|A0A0K3BVA9	0	0	0
1|A0A0K6GM11	0.00115374	0.000359055	0.00291352
1|A0A0K8JEG8	0	0	0
1|A0A0K9EVL5	0	0	0
1|A0A0K9GGL3	0	0	0
1|A0A0K9NAF1	0	0.00066066	0
1|A0A0K9NFJ1	0	0	0
1|A0A0L0QSK6	0	0	0
1|A0A0L0WDT1	0	0	0
1|A0A0L6JK13	0	0	0
1|A0A0L6JU93	0	0	0
1|A0A0L6Z5I8	0	0	0
1|A0A0M0SH00	0.0159216	0.0353453	0.0245707
1|A0A0M1JSS3	0	0	0
1|A0A0M2JHN7	0	0	0
1|A0A0M2U7R3	0	0	0
1|A0A0M3TBC4	0	0	0
1|A0A0M6WBS0	0	0.00495495	0.0134022
1|A0A0M8V3N8	0	0	0
1|A0A0M8XWL4	0	0	0
1|A0A0M9X0U1	0	0	0
1|A0A0N0TNH9	0	0	0
1|A0A0N0XNK6	0	0	0
1|A0A0P0F3G2	0	0	0
1|A0A0P7Z549	0	0	0
1|A0A0P8BIE2	0	0	0
1|A0A0P8BW10	0	0	0
1|A0A0Q3W9K8	0	0	0
1|A0A0Q4QB57	0	0	0
1|A0A0Q5J1I3	0	0	0
1|A0A0Q6G6I7	0	0	0
1|A0A0Q7JAP2	0	0	0
1|A0A0Q7MJH9	0	0	0
1|A0A0Q7U945	0	0	0
1|A0A0Q9Y475	0	0	0
1|A0A0R1JWU8	0	0	0
1|A0A0R1M0K9	0	0	0
1|A0A0R1NB31	0	0	0
1|A0A0R1VYA3	0	0	0
1|A0A0R1XHH1	0	0	0
1|A0A0R2CMK8	0	0	0
1|A0A0R2DE90	0	0	0
1|A0A0R2HW12	0	0	0
1|A0A0R2MKV0	0	0	0
1|A0A0R3JY34	0	0.000990991	0
1|A0A0R3KXX8	0	0	0
1|A0A0T2QF06	0	0	0
1|A0A0T7CYN3	0	0	0
1|A0A0T9XPI6	0	0	0
1|A0A0U0ZBS0	0	0	0
1|A0A0U2UYY0	0	0	0
1|A0A0U3MV81	0	0	0
1|A0A0U5HGW3	0	0	0
1|A0A0V7ZVG7	0	0	0
1|A0A0V8QE76	0	0	0
1|A0A0W8EA41	0	0	0
1|A0A0W8JL95	0	0	0
1|A0A0X1TKC9	0	0	0
1|A0A0X1U7X8	0	0	0
1|A0A0X8FC81	0	0	0
1|A0A0X8FJX5	0	0	0
1|A0A0X8H1X4	0	0	0
1|A0A0X8WYD0	0	0	0
1|A0A101FHD2	0	0	0
1|A0A101HB83	0	0	0
1|A0A117MN71	0	0	0
1|A0A133NA57	0	0	0
1|A0A133QCA9	0	0	0
1|A0A133QVT5	0	0	0
1|A0A133YEC5	0	0	0
1|A0A133YZG7	0	0	0
1|A0A133ZDP0	0	0	0
1|A0A133ZS95	0	0	0
1|A0A134A3S3	0	0	0
1|A0A134BJE8	0	0	0
1|A0A134C3W7	0	0	0
1|A0A135L7J8	0	0	0
1|A0A135PAX0	0	0	0
1|A0A135YXS0	0	0	0
1|A0A137SUC7	0	0	0
1|A0A139TRY3	0	0.000825826	0.00257071
1|A0A140L0L2	0	0	0
1|A0A140L3K1	0	0	0
1|A0A142BES5	0	0	0
1|A0A143DC78	0	0	0
1|A0A143PKD2	0	0	0
1|A0A143X866	0	0	0
1|A0A143Y0A2	0	0	0
1|A0A143Y6U5	0	0	0
1|A0A143ZRH1	0	0	0
1|A0A147KC58	0	0	0
1|A0A149PLC6	0	0	0
1|A0A150FPA5	0	0	0
1|A0A150HF03	0	0	0
1|A0A150LDR9	0	0	0
1|A0A151AKK2	0	0	0
1|A0A151B461	0	0	0
1|A0A154BQG9	0	0	0
1|A0A161Q8C6	0	0	0
1|A0A161XEE6	0	0	0
1|A0A162MAZ7	0	0	0
1|A0A162U4K9	0	0	0
1|A0A168EHU4	0	0	0
1|A0A171CQM2	0	0	0
1|A0A172ZIR7	0	0	0
1|A0A173TLM9	0	0	0.000297826
1|A0A173UIV7	0	0	0
1|A0A173V5T2	0	0.0272522	0.0379729
1|A0A173Z395	0	0.00260787	0.00235126
1|A0A173Z7M6	0	0	0
1|A0A174C5P0	0	0	0
1|A0A174DYF6	0	0	0
1|A0A174HXK8	0	0	0
1|A0A174K6I9	0	0	0
1|A0A174U615	0	0	0
1|A0A176U6F7	0.000576869	0.000359055	0
1|A0A177HSS1	0	0	0
1|A0A177PNZ8	0	0	0
1|A0KJM1	0	0	0
1|A1HSK2	0	0	0
1|A1SZS9	0	0	0
1|A3DCR3	0	0	0
1|A4BFV6	0	0	0
1|A4J0I6	0	0	0
1|A5EX31	0	0	0
1|A5Z7S4	0	0.00132132	0
1|A6TQA1	0	0	0
1|A7VWF1	0	0	0
1|A9KP13	0	0	0
1|B0CB05	0	0	0
1|B0G5G7	0.0119412	0.0842342	0.0893479
1|B1BDB3	0	0	0
1|B1C050	0	0	0
1|B1YK07	0	0	0
1|B2C7U9	0	0	0
1|B2VC83	0	0	0
1|B4W4D2	0	0	0
1|B5JLT9	0	0	0
1|B7AWZ0	0.0039804	0.00247748	0
1|B7K8P6	0	0	0
1|B8D1B0	0	0	0
1|B8I4R2	0	0	0
1|B8I6R8	0	0	0
1|B9E0N4	0	0	0
1|C0B1J2	0	0	0
1|C0CSX4	0.0141202	0.039447	0.00586382
1|C0EA67	0	0	0
1|C0FTS7	0.00230748	0.000718109	0.00194235
1|C2KV82	0	0	0
1|C3WFR1	0	0	0
1|C4FBT5	0	0	0
1|C4FSB9	0	0.000344094	0
1|C4GDR0	0	0	0
1|C5BMB9	0	0	0
1|C6D209	0	0	0
1|C6J2H3	0	0.00066066	0.000595653
1|C6WJY3	0	0	0
1|C7H993	0.00636864	0.0374925	0.0115222
1|C7R4J4	0	0	0
1|C8XCT6	0	0	0
1|C9LUW1	0	0	0
1|C9RPI5	0	0	0
1|D1AMI9	0	0	0
1|D1AUW1	0	0	0
1|D1BT72	0	0	0
1|D1Y1E9	0	0	0
1|D2MMP6	0.0206981	0.0627627	0.0202522
1|D3I9C9	0.0119412	0.0396396	0.00670109
1|D3LUD9	0	0	0
1|D3R200	0	0	0
1|D3R5S3	0	0	0.000496377
1|D4CJM5	0	0	0
1|D4IZ81	0	0	0
1|D4JVN6	0	0.00230588	0
1|D4LB44	0	0	0
1|D4S0S1	0	0.0345814	0
1|D4TM85	0	0	0
1|D4YGI4	0	0	0
1|D5ELH3	0	0	0
1|D5ESF4	0	0	0
1|D6XUK9	0	0	0
1|D6ZIS0	0	0	0
1|D7BMN4	0	0	0
1|D7GQS9	0.0119412	0.0619369	0.0357392
1|D7N7L2	0	0	0
1|D8E078	0	0.00990991	0
1|D8G7K5	0	0	0
1|D9SCV5	0	0	0
1|D9SL39	0	0	0
1|D9VZR7	0	0	0
1|E0NIM5	0	0	0
1|E0RUH3	0.0119412	0.0198198	0.0201033
1|E1QYF7	0.00351444	0.0379487	0.0148248
1|E1R7A1	0	0	0
1|E2SLD8	0.00026536	0.0189183	0.000620471
1|E3DM53	0	0	0
1|E3H745	0	0	0
1|E3HCG6	0	0	0
1|E3PV55	0	0	0
1|E4KLP5	0	0	0
1|E6U048	0	0	0
1|E6U8V7	0	0	0
1|E7FXF3	0	0	0
1|E7N3P7	0	0	0
1|E7RTP4	0	0	0
1|E8LM74	0	0	0
1|E8QXD2	0	0	0
1|F0EN49	0	0	0
1|F0RYP8	0	0	0
1|F2JQP5	0	0	0
1|F2JRZ7	0	0	0
1|F2NAZ8	0	0	0
1|F2NV23	0	0	0
1|F3ZPC3	0	0	0
1|F3ZVT9	0	0	0
1|F4GJK5	0	0	0
1|F4XA96	0	0	0
1|F5IWH1	0	0	0
1|F5LM48	0	0	0
1|F5XM98	0	0	0
1|F6DKN3	0	0	0
1|F7NKS6	0	0	0
1|F8FL49	0	0	0
1|G5GCR8	0.0106144	0.00132132	0.000595653
1|G5GGT3	0	0	0
1|G6AYB2	0	0	0
1|G6F283	0	0	0
1|G8LV60	0	0	0
1|G8LWF9	0	0	0
1|G8PHX0	0	0	0
1|G8QQ85	0	0	0
1|G9PYD1	0	0	0
1|G9ZEY4	0	0.00112613	0.000676878
1|H1PY77	0	0	0
1|H3NER1	0	0	0
1|H3NLJ9	0	0	0
1|H7EMS4	0	0	0
1|H9ULQ9	0	0	0
1|I0GQ15	0	0	0
1|I0HDM9	0	0	0
1|I0HLI6	0	0	0
1|I0JMF0	0	0	0
1|I0XBB9	0	0	0
1|I4YSR6	0	0	0
1|I6GMV0	0	0	0
1|J0N6Y4	0	0	0
1|J1H192	0	0	0
1|J3A7Z9	0	0	0
1|J6UFD4	0	0	0
1|K0IVJ3	0	0	0
1|K1LWJ5	0	0	0
1|K1RRD4	0.00147422	0	0
1|K4L4U4	0	0	0
1|K4ZP40	0	0	0
1|K6VLT2	0	0	0
1|K6WJG3	0	0	0
1|K6WWQ2	0	0	0
1|K8DZK6	0	0	0
1|K8ZL96	0	0	0
1|K9DJL8	0	0	0
1|K9EVS0	0	0	0
1|K9EY01	0	0	0
1|K9HLM4	0	0	0
1|K9PWB0	0	0	0
1|K9TPS1	0	0	0
1|K9VNF7	0	0	0
1|K9WBS8	0	0	0
1|K9XN02	0	0	0
1|K9Y9K4	0	0	0
1|K9YP54	0	0	0
1|L0EJD5	0	0	0
1|L0KAZ3	0	0	0
1|L1M8U3	0	0	0
1|L7FEP3	0	0	0
1|M1ZFI5	0	0	0
1|M2PZC9	0.0137987	0.000165165	0.00104239
1|M3AU22	0	0	0
1|M5TD75	0	0	0
1|N6X2W8	0	0	0
1|N9WKS2	0	0	0
1|Q0AY44	0	0	0
1|Q0F2V3	0	0	0
1|Q2JPN9	0	0	0
1|Q2RQ00	0	0	0
1|Q47E92	0	0	0
1|Q67T93	0	0	0
1|Q8DK76	0	0	0
1|Q97KD9	0	0	0
1|Q9CPG6	0	0	0.00446739
1|R1AWY5	0	0	0
1|R2NJ21	0	0	0
1|R4LC53	0	0	0
1|R5EDR5	0	0	0
1|R5GYD7	0.00346122	0.00107716	0
1|R5IJR4	0	0	0
1|R5JCZ4	0	0	0
1|R5LDZ3	0	0	0
1|R5MJE9	0	0.00313814	0
1|R5NCJ0	0	0	0
1|R5QA50	0	0.000458792	0
1|R5QAY2	0	0.00217323	0
1|R5R3I2	0.000737111	0.0348682	0.00248189
1|R5XDI9	0	0	0
1|R5YGI7	0.00796079	0	0.0402065
1|R6CH48	0	0	0
1|R6D7U8	0	0	0
1|R6G2H9	0	0	0
1|R6GC91	0	0	0
1|R6H243	0	0	0
1|R6H5M8	0.0459534	0.0380598	0.0251728
1|R6MEG1	0.000390235	0	0
1|R6QHY0	0	0	0
1|R6RB28	0	0	0
1|R6RB59	0.0170314	0.0145417	0.0278634
1|R6RET5	0	0	0
1|R6RR91	0	0	0
1|R6T5Y9	0.00216881	0.000661719	0.00276826
1|R6T7G5	0	0.000179527	0
1|R6WJ09	0	0	0
1|R6Y484	0	0.00287244	0
1|R6Y6G8	0.003317	0	0
1|R6YQM5	0	0	0
1|R6ZV05	0	0	0
1|R7BMA1	0	0	0
1|R7CAD7	0	0.00762301	0
1|R7FAS3	0	0	0
1|R7G193	0	0	0
1|R7GU60	0.00291896	0.0363363	0.00863696
1|R7HGQ1	0	0.0320615	0.000971173
1|R7IBR1	0	0	0.00843277
1|R7ISW1	0.0019902	0.0371621	0.0022337
1|R7KUL9	0.0489185	0.00962266	0
1|R7LAG6	0	0.00104884	0
1|R7M150	0	0.00103228	0
1|R7MK06	0	0	0
1|R7NIX0	0	0	0
1|R7NLG3	0	0	0
1|R8E483	0	0	0
1|R9J3U7	0.0167177	0.00858859	0.00134022
1|R9PRF2	0	0	0
1|S0FHQ8	0	0	0
1|S2VS24	0	0	0
1|S2ZUL3	0	0	0
1|S5ZZY6	0	0	0
1|S6EQ42	0	0	0
1|T0PFD1	0	0	0
1|T2IT99	0	0	0
1|U2BLR5	0	0	0
1|U2EAP1	0	0	0
1|U2K442	0	0	0
1|U2XRL0	0	0	0
1|U4KMD5	0	0	0
1|U4KSF6	0	0	0
1|U5MPB3	0	0	0
1|U7D5X6	0	0	0
1|U7KGE3	0	0	0
1|U7VA80	0	0	0
1|U9VLT2	0	0	0
1|V2ZAA1	0	0	0
1|V5WHS1	0	0	0
1|V6IU96	0.00636864	0.0104054	0
1|V7I3D1	0	0	0
1|V8CC19	0	0	0
1|V9G485	0	0	0
1|V9WB37	0	0	0
1|W0EA48	0	0	0
1|W1Q2P8	0	0	0
1|W2EIS8	0	0	0
1|W4QUX5	0	0	0
1|W6N607	0	0	0
1|W6S476	0	0	0
1|W7CQT3	0	0	0
1|W7UHT1	0	0	0
1|W7VKM4	0	0	0
1|W8T837	0	0	0
1|W9H1J2	0	0	0
1|Z4WTL8	0	0	0
2|A0A010YDP8	0	0	0
2|A0A069RIN1	0	0	0
2|A0A073D0Q9	0	0	0
2|A0A075K6Y6	0	0	0
2|A0A076IN03	0.063023	0.0118488	0.165666
2|A0A081C2Q1	0	0	0
2|A0A084JDI2	0	0	0
2|A0A087E582	0	0	0
2|A0A099HT96	0	0	0
2|A0A099I4I6	0	0	0
2|A0A099SC67	0	0	0
2|A0A0A0DZT3	0	0	0
2|A0A0A2HZ06	0	0	0
2|A0A0C1TWQ5	0	0	0
2|A0A0D5N2J4	0	0	0
2|A0A0D8I9T1	0	0	0
2|A0A0D8JBF4	0	0	0
2|A0A0E3GQ57	0	0	0
2|A0A0F2NH50	0	0	0
2|A0A0F2PLF4	0	0	0
2|A0A0F2Q8G4	0	0	0
2|A0A0F9MWZ7	0	0	0
2|A0A0F9R027	0	0	0
2|A0A0J1FQQ7	0	0	0
2|A0A0J6ZP56	0	0	0
2|A0A0K8QY45	0	0	0
2|A0A0K9NGQ6	0	0	0
2|A0A0M2U4X7	0	0	0
2|A0A0M8JQ87	0	0	0
2|A0A0R1GFB5	0	0	0
2|A0A0S2HX23	0	0	0
2|A0A0S6W4L7	0	0	0
2|A0A0S7BH42	0	0	0
2|A0A0S7C483	0	0	0
2|A0A0S7XEM7	0	0	0
2|A0A0S7YGN3	0	0	0
2|A0A0S7YSZ0	0	0	0
2|A0A0S7ZHD1	0	0	0
2|A0A0S7ZKP1	0	0	0
2|A0A0S8B3C6	0	0	0
2|A0A0S8FRS7	0	0	0
2|A0A0S8H7Y7	0	0	0
2|A0A0S8HKW9	0	0	0
2|A0A0S8JE93	0	0	0
2|A0A0S8K0S6	0	0	0
2|A0A0S8K632	0	0	0
2|A0A0S8K8Y4	0	0	0
2|A0A101VEF7	0	0	0
2|A0A101VS48	0	0	0
2|A0A101WJ16	0	0	0
2|A0A117L5Y9	0	0	0
2|A0A117LM27	0	0	0
2|A0A135VPV8	0	0	0
2|A0A140L1N5	0	0	0
2|A0A150Y6N3	0	0	0
2|A0A151B7S6	0	0	0
2|A0A151EJY1	0	0	0
2|A0A151F8P6	0	0	0
2|A0A151F9E2	0	0	0
2|A0A151F9S9	0	0	0
2|A0A173RWW3	0	0.000165165	0.000727771
2|A0A174KHW2	0	0	0
2|A0A176U6T7	0	0	0
2|A4J8R5	0	0	0
2|A5N4Z6	0	0	0
2|A6TKU3	0	0	0
2|B2A1A1	0	0	0
2|B5EGM4	0	0	0
2|B6FXX5	0	0	0
2|C0QIN7	0	0	0
2|C7LR40	0	0	0
2|D1B6M6	0	0	0
2|D3PA11	0	0	0
2|D4CDD8	0	0	0
2|D4H8D6	0	0	0
2|E3CV25	0	0	0
2|E9RW04	0	0.00264264	0.000297826
2|F2LTL4	0	0	0
2|F6DS33	0	0	0
2|F9Z3G5	0.000552833	0.0055055	0.00558424
2|G4KZA5	0	0	0
2|G5GJG7	0	0	0
2|G6B6C6	0	0	0
2|G7MD03	0	0	0
2|G7V7P2	0	0	0
2|H1HV67	0	0	0
2|J0N1R7	0	0	0
2|K8EEC7	0	0	0
2|Q6AQM8	0	0	0
2|R2R5K9	0	0	0
2|R5I1N0	0	0	0
2|R5JGP5	0	0	0
2|R6D016	0	0	0
2|R7AIS9	0	0	0
2|R7D6G9	0	0	0
2|R7JLM7	0.0447074	0.00807873	0.0255742
2|S8GPK1	0	0	0
2|U2LWK4	0	0	0
2|U7VC55	0	0	0
2|V6Q678	0	0	0
2|W0JIJ0	0	0	0
3|A0A014M529	0	0	0
3|A0A029JE90	0	0	0
3|A0A072WX62	0	0	0
3|A0A072X1U1	0	0	0
3|A0A072XD82	0	0	0
3|A0A072YP78	0	0	0
3|A0A080K2C4	0	0	0
3|A0A090ZI26	0	0	0
3|A0A0B1U0W5	0	0	0
3|A0A0B3VKK8	0	0	0
3|A0A0B5QSQ0	0	0	0
3|A0A0B9GHX9	0	0	0
3|A0A0D6AXU7	0	0	0
3|A0A0D8ID41	0	0	0
3|A0A0E2PBT6	0	0	0
3|A0A0F4VU91	0	0	0
3|A0A0J1GEG1	0	0	0
3|A0A0J1LGR5	0	0	0
3|A0A0J6WYY4	0	0	0
3|A0A0L0QK20	0	0	0
3|A0A0L6TVF9	0	0	0
3|A0A0L6U187	0	0	0
3|A0A0M0A6V8	0	0	0
3|A0A133SKD4	0	0	0
3|A0A134AP14	0	0	0
3|A0A134CD09	0	0	0
3|A0A134CDD5	0	0	0
3|A0A139D8L1	0	0	0
3|A0A151APF4	0	0	0
3|A0A161X9W5	0	0	0
3|A0A173S5X5	0	0	0
3|A0A173WTZ1	0	0.00075075	0
3|A0A173ZPK8	0	0.000703149	0.000331082
3|A0A174KQS2	0	0	0
3|A0A174V663	0	0	0
3|A0A174VYU8	0	0	0
3|A8S5K2	0	0	0
3|A8S5M4	0	0	0
3|A9KN53	0	0	0
3|B6W8K7	0	0	0
3|C0EBN6	0	0	0
3|C0EZV6	0	0	0
3|C0FSK3	0	0	0
3|C4G9K3	0	0	0
3|C4IGE1	0	0	0
3|C4XNE3	0	0	0
3|C6BVU8	0	0	0
3|D4LJT1	0	0	0
3|E0QH07	0	0	0
3|E6MIT5	0	0	0
3|E6MIX1	0	0	0
3|F9N5P5	0	0	0
3|G4D1T7	0	0	0
3|G4KZW7	0	0	0
3|G6EYM2	0	0	0
3|H2IE47	0	0	0
3|J0MZX3	0	0	0
3|L1QHD0	0	0	0
3|N1ZXR5	0.000603091	0.00287244	0.00101532
3|N9WCT5	0	0	0
3|Q21A60	0	0	0
3|Q3A4R4	0	0	0
3|Q896R2	0	0	0
3|R5WQJ0	0	0	0
3|R6MMR7	0	0	0
3|R6SRY4	0	0	0
3|R7BJA8	0	0	0
3|R7G068	0	0	0
3|R9JF23	0	0	0
3|R9MJT9	0	0	0
3|S6EK96	0	0	0
4|A0A014M5S7	0	0	0
4|A0A0D7KFU1	0	0	0
4|A0A0E3K3G5	0	0	0
4|A0A0F7HB35	0	0	0
4|A0A0F8UQ89	0	0	0
4|A0A0G3CRF8	0	0	0
4|A0A0H2QDC9	0	0	0
4|A0A0H3I8V8	0	0	0
4|A0A0J1CC58	0	0	0
4|A0A0J1FSV0	0	0	0
4|A0A0R1K819	0	0.00033033	0.000297826
4|A0A0S3K9R3	0	0	0
4|A0A0U1NVQ1	0	0	0
4|A0A100YR89	0	0	0
4|A0A133KAW7	0	0	0
4|A0A134A405	0	0	0
